Title,Date
"The Vampire Diaries: Seizoen 8: Today Will Be Different","4/09/20"
"The Vampire Diaries: Seizoen 8: Hello, Brother","4/09/20"
"The Vampire Diaries: Seizoen 7: Gods and Monsters","4/09/20"
"The Vampire Diaries: Seizoen 7: Requiem for a Dream","3/09/20"
"The Vampire Diaries: Seizoen 7: Kill 'Em All","3/09/20"
"The Vampire Diaries: Seizoen 7: Somebody That I Used to Know","3/09/20"
"The Vampire Diaries: Seizoen 7: One Way or Another","3/09/20"
"The Vampire Diaries: Seizoen 7: I Went to the Woods","2/09/20"
"The Vampire Diaries: Seizoen 7: Days of Future Past","2/09/20"
"The Vampire Diaries: Seizoen 7: I Would for You","2/09/20"
"The Vampire Diaries: Seizoen 7: Moonlight on the Bayou","2/09/20"
"The Vampire Diaries: Seizoen 7: This Woman's Work","1/09/20"
"The Vampire Diaries: Seizoen 7: Postcards from the Edge","1/09/20"
"The Vampire Diaries: Seizoen 7: Things We Lost in the Fire","1/09/20"
"Avatar: The Last Airbender: Boek 1: De jongen in de ijsberg","1/09/20"
"The Vampire Diaries: Seizoen 7: Hell Is Other People","1/09/20"
"The Vampire Diaries: Seizoen 7: Cold as Ice","1/09/20"
"The Vampire Diaries: Seizoen 7: Hold Me, Thrill Me, Kiss Me, Kill Me","31/08/20"
"The Vampire Diaries: Seizoen 7: Mommie Dearest","31/08/20"
"The Vampire Diaries: Seizoen 7: Best Served Cold","30/08/20"
"The Vampire Diaries: Seizoen 7: Live Through This","30/08/20"
"Verschrikkelijke Ikke 2","29/08/20"
"The Kissing Booth 2","28/08/20"
"The Vampire Diaries: Seizoen 7: I Carry Your Heart with Me","28/08/20"
"The Vampire Diaries: Seizoen 7: Age of Innocence","27/08/20"
"The Vampire Diaries: Seizoen 3: The Departed","27/08/20"
"Work It","27/08/20"
"The Vampire Diaries: Seizoen 7: Never Let Me Go","27/08/20"
"The Vampire Diaries: Seizoen 7: Day One of Twenty-Two Thousand, Give or Take","27/08/20"
"The Vampire Diaries: Seizoen 6: I'm Thinking of You All the While","27/08/20"
"Verschrikkelijke ikke","26/08/20"
"The Vampire Diaries: Seizoen 6: I'll Wed You in the Golden Summertime","26/08/20"
"The Vampire Diaries: Seizoen 6: I'd Leave My Happy Home for You","26/08/20"
"The Vampire Diaries: Seizoen 6: Because","25/08/20"
"The Vampire Diaries: Seizoen 6: I Never Could Love Like That","25/08/20"
"The Vampire Diaries: Seizoen 6: A Bird in a Gilded Cage","25/08/20"
"The Vampire Diaries: Seizoen 6: The Downward Spiral","25/08/20"
"The Vampire Diaries: Seizoen 6: Let Her Go","24/08/20"
"The Vampire Diaries: Seizoen 6: Stay","24/08/20"
"The Vampire Diaries: Seizoen 6: The Day I Tried to Live","24/08/20"
"The Vampire Diaries: Seizoen 6: Prayer for the Dying","23/08/20"
"The Vampire Diaries: Seizoen 6: Woke Up with a Monster","23/08/20"
"The Vampire Diaries: Seizoen 6: Christmas Through Your Eyes","23/08/20"
"The Vampire Diaries: Seizoen 6: I Alone","23/08/20"
"A Star Is Born","22/08/20"
"The Vampire Diaries: Seizoen 6: Fade into You","22/08/20"
"The Vampire Diaries: Seizoen 6: Do You Remember the First Time?","22/08/20"
"The Vampire Diaries: Seizoen 6: The More You Ignore Me, the Closer I Get","21/08/20"
"The Vampire Diaries: Seizoen 6: The World has Turned and Left Me Here","21/08/20"
"The Vampire Diaries: Seizoen 6: Black Hole Sun","21/08/20"
"The Vampire Diaries: Seizoen 6: Welcome to Paradise","21/08/20"
"The Vampire Diaries: Seizoen 6: Yellow Ledbetter","21/08/20"
"The Vampire Diaries: Seizoen 6: I'll Remember","20/08/20"
"The Vampire Diaries: Seizoen 5: Home","20/08/20"
"The Vampire Diaries: Seizoen 5: Gelobtes Land","19/08/20"
"The Vampire Diaries: Seizoen 5: What Lies Beneath","19/08/20"
"The Vampire Diaries: Seizoen 5: Man on Fire","19/08/20"
"The Vampire Diaries: Seizoen 5: Resident Evil","19/08/20"
"The Vampire Diaries: Seizoen 5: Rescue Me","19/08/20"
"The Vampire Diaries: Seizoen 5: While You Were Sleeping","18/08/20"
"The Vampire Diaries: Seizoen 5: Gone Girl","18/08/20"
"The Vampire Diaries: Seizoen 5: No Exit","18/08/20"
"The Vampire Diaries: Seizoen 5: Total Eclipse of the Heart","18/08/20"
"The Vampire Diaries: Seizoen 5: The Devil Inside","17/08/20"
"The Vampire Diaries: Seizoen 5: 500 Years of Solitude","17/08/20"
"The Vampire Diaries: Seizoen 5: Fifty Shades of Grayson","17/08/20"
"The Vampire Diaries: Seizoen 5: The Cell","17/08/20"
"The Vampire Diaries: Seizoen 5: Dead Man on Campus","17/08/20"
"(Un)Well: Seizoen 1: Fasting","17/08/20"
"The Vampire Diaries: Seizoen 5: Death and the Maiden","16/08/20"
"Project Power","15/08/20"
"The Vampire Diaries: Seizoen 5: Handle With Care","15/08/20"
"The Vampire Diaries: Seizoen 5: Monster's Ball","15/08/20"
"Focus","14/08/20"
"The Vampire Diaries: Seizoen 5: For Whom the Bell Tolls","14/08/20"
"The Vampire Diaries: Seizoen 5: Original Sin","14/08/20"
"The Vampire Diaries: Seizoen 5: True Lies","14/08/20"
"The Vampire Diaries: Seizoen 5: I Know What You Did Last Summer","14/08/20"
"The Vampire Diaries: Seizoen 4: Graduation","13/08/20"
"The Vampire Diaries: Seizoen 4: The Walking Dead","13/08/20"
"The Vampire Diaries: Seizoen 4: She's Come Undone","13/08/20"
"The Vampire Diaries: Seizoen 4: The Originals","13/08/20"
"Snowpiercer: Seizoen 1: Access Is Power","12/08/20"
"The Vampire Diaries: Seizoen 4: Pictures of You","12/08/20"
"The Vampire Diaries: Seizoen 4: American Gothic","12/08/20"
"The Vampire Diaries: Seizoen 4: Because the Night","12/08/20"
"Snowpiercer: Seizoen 1: Prepare to Brace","11/08/20"
"The Vampire Diaries: Seizoen 4: Bring It On","11/08/20"
"Snowpiercer: Seizoen 1: First, the Weather Changed","11/08/20"
"The Umbrella Academy: Seizoen 1: We Only See Each Other at Weddings and Funerals","11/08/20"
"The Vampire Diaries: Seizoen 4: Stand By Me","11/08/20"
"The Vampire Diaries: Seizoen 4: Down the Rabbit Hole","11/08/20"
"The Vampire Diaries: Seizoen 4: Into the Wild","11/08/20"
"The Vampire Diaries: Seizoen 4: A View to a Kill","11/08/20"
"The Vampire Diaries: Seizoen 4: Catch Me If You Can","10/08/20"
"The Vampire Diaries: Seizoen 4: After School Special","8/08/20"
"The Vampire Diaries: Seizoen 4: O Come, All Ye Faithful","8/08/20"
"The Vampire Diaries: Seizoen 4: We'll Always Have Bourbon Street","8/08/20"
"The Vampire Diaries: Seizoen 4: My Brother's Keeper","8/08/20"
"The Vampire Diaries: Seizoen 4: We All Go a Little Mad Sometimes","7/08/20"
"The Vampire Diaries: Seizoen 4: The Killer","7/08/20"
"The Vampire Diaries: Seizoen 4: The Five","6/08/20"
"The Vampire Diaries: Seizoen 4: The Rager","6/08/20"
"The Vampire Diaries: Seizoen 4: Memorial","6/08/20"
"The Vampire Diaries: Seizoen 4: Growing Pains","6/08/20"
"The Vampire Diaries: Seizoen 3: Before Sunset","5/08/20"
"The Vampire Diaries: Seizoen 3: Do Not Go Gentle","4/08/20"
"The Vampire Diaries: Seizoen 3: Heart of Darkness","4/08/20"
"The Vampire Diaries: Seizoen 3: The Murder of One","4/08/20"
"The Vampire Diaries: Seizoen 3: Break On Through","4/08/20"
"The Vampire Diaries: Seizoen 3: 1912","4/08/20"
"The Vampire Diaries: Seizoen 3: All My Children","3/08/20"
"The Vampire Diaries: Seizoen 3: Dangerous Liaisons","3/08/20"
"The Vampire Diaries: Seizoen 3: Bringing Out the Dead","3/08/20"
"The Vampire Diaries: Seizoen 3: The Ties That Bind","3/08/20"
"The Vampire Diaries: Seizoen 3: Our Town","3/08/20"
"The Vampire Diaries: Seizoen 3: The New Deal","2/08/20"
"The Vampire Diaries: Seizoen 3: Homecoming","2/08/20"
"The Vampire Diaries: Seizoen 3: Ordinary People","1/08/20"
"The Vampire Diaries: Seizoen 3: Ghost World","1/08/20"
"The Vampire Diaries: Seizoen 3: Smells Like Teen Spirit","31/07/20"
"The Vampire Diaries: Seizoen 3: The Reckoning","31/07/20"
"The Vampire Diaries: Seizoen 3: Disturbing Behavior","31/07/20"
"The Vampire Diaries: Seizoen 3: The Birthday","[date-of-birth]"
"The Vampire Diaries: Seizoen 2: As I Lay Dying","30/07/20"
"The Vampire Diaries: Seizoen 3: The End of the Affair","30/07/20"
"The Vampire Diaries: Seizoen 3: The Hybrid","30/07/20"
"The Vampire Diaries: Seizoen 2: The Sun Also Rises","30/07/20"
"The Vampire Diaries: Seizoen 2: The Last Day","30/07/20"
"The Lord of the Rings: The Return of the King","29/07/20"
"The Vampire Diaries: Seizoen 2: Klaus","29/07/20"
"The Vampire Diaries: Seizoen 2: The Last Dance","29/07/20"
"The Vampire Diaries: Seizoen 2: Know Thy Enemy","29/07/20"
"The Vampire Diaries: Seizoen 2: The House Guest","28/07/20"
"The Vampire Diaries: Seizoen 2: The Dinner Party","28/07/20"
"The Vampire Diaries: Seizoen 2: Crying Wolf","28/07/20"
"The Lord of the Rings: The Two Towers","27/07/20"
"The Vampire Diaries: Seizoen 2: Daddy Issues","27/07/20"
"The Vampire Diaries: Seizoen 2: The Descent","27/07/20"
"The Vampire Diaries: Seizoen 2: By the Light of the Moon","27/07/20"
"The Vampire Diaries: Seizoen 2: The Sacrifice","27/07/20"
"The Vampire Diaries: Seizoen 2: Katerina","26/07/20"
"The Vampire Diaries: Seizoen 2: Rose","26/07/20"
"The Vampire Diaries: Seizoen 2: Masquerade","26/07/20"
"The Vampire Diaries: Seizoen 2: Plan B","26/07/20"
"The Vampire Diaries: Seizoen 2: Kill or Be Killed","25/07/20"
"The Vampire Diaries: Seizoen 2: Memory Lane","25/07/20"
"The Vampire Diaries: Seizoen 2: Bad Moon Rising","25/07/20"
"The Vampire Diaries: Seizoen 2: Brave New World","25/07/20"
"The Vampire Diaries: Seizoen 2: The Return","25/07/20"
"The Vampire Diaries: Seizoen 1: Founder's Day","25/07/20"
"The Vampire Diaries: Seizoen 1: Isobel","24/07/20"
"The Vampire Diaries: Seizoen 1: Blood Brothers","24/07/20"
"The Vampire Diaries: Seizoen 1: Miss Mystic Falls","24/07/20"
"The Vampire Diaries: Seizoen 1: Under Control","24/07/20"
"The Vampire Diaries: Seizoen 1: Let the Right One In","23/07/20"
"The Vampire Diaries: Seizoen 1: There Goes the Neighborhood","23/07/20"
"The Vampire Diaries: Seizoen 1: A Few Good Men","23/07/20"
"The Vampire Diaries: Seizoen 1: Fool Me Once","22/07/20"
"The Vampire Diaries: Seizoen 1: Children of the Damned","22/07/20"
"The Vampire Diaries: Seizoen 1: Unpleasantville","22/07/20"
"The Vampire Diaries: Seizoen 1: Bloodlines","22/07/20"
"The Vampire Diaries: Seizoen 1: The Turning Point","22/07/20"
"The Vampire Diaries: Seizoen 1: History Repeating","22/07/20"
"The Vampire Diaries: Seizoen 1: 162 Candles","22/07/20"
"The Vampire Diaries: Seizoen 1: Haunted","22/07/20"
"The Lord of the Rings: The Fellowship of the Ring","21/07/20"
"The Vampire Diaries: Seizoen 1: Lost Girls","17/07/20"
"Snowpiercer: Seizoen 1: 994 Cars Long","16/07/20"
"Snowpiercer: Seizoen 1: The Train Demanded Blood","16/07/20"
"The Old Guard","16/07/20"
"The Vampire Diaries: Seizoen 1: You're Undead to Me","16/07/20"
"The Vampire Diaries: Seizoen 1: Family Ties","16/07/20"
"The Vampire Diaries: Seizoen 1: Friday Night Bites","16/07/20"
"The Vampire Diaries: Seizoen 1: The Night of the Comet","16/07/20"
"The Vampire Diaries: Seizoen 1: Pilot","15/07/20"
"The 100: Seizoen 7: Anaconda","15/07/20"
"Down to Earth with Zac Efron: Seizoen 1: Iceland","13/07/20"
"The Hangover","11/07/20"
"Unsolved Mysteries: Volume 1: Berkshires UFO","10/07/20"
"Unsolved Mysteries: Volume 1: Missing Witness","9/07/20"
"Unsolved Mysteries: Volume 1: No Ride Home","8/07/20"
"The 100: Seizoen 7: The Queen's Gambit","8/07/20"
"Las chicas del cable: Laatste seizoen: Deel 2: Hoofdstuk 42: Het einde","8/07/20"
"Wasp Network","7/07/20"
"Las chicas del cable: Laatste seizoen: Deel 2: Hoofdstuk 41: Nederlaag","7/07/20"
"Snowpiercer: Seizoen 1: These Are His Revolutions","6/07/20"
"Las chicas del cable: Laatste seizoen: Deel 2: Hoofdstuk 40: Pijn","5/07/20"
"Las chicas del cable: Laatste seizoen: Deel 2: Hoofdstuk 39: Geduld","5/07/20"
"Las chicas del cable: Laatste seizoen: Deel 2: Hoofdstuk 38: Macht","5/07/20"
"Unsolved Mysteries: Volume 1: House of Terror","2/07/20"
"Unsolved Mysteries: Volume 1: 13 Minutes","1/07/20"
"Unsolved Mysteries: Volume 1: Mystery on the Rooftop","1/07/20"
"The 100: Seizoen 7: Nakara","1/07/20"
"Space Force: Seizoen 1: PROPORTIONATE RESPONSE","30/06/20"
"Space Force: Seizoen 1: IT’S GOOD TO BE BACK ON THE MOON","30/06/20"
"Space Force: Seizoen 1: CONJUGAL VISIT","30/06/20"
"Snowpiercer: Seizoen 1: The Universe Is Indifferent","29/06/20"
"Space Force: Seizoen 1: EDISON JAYMES","29/06/20"
"Space Force: Seizoen 1: THE SPY","29/06/20"
"The Founder","27/06/20"
"Balle perdue","27/06/20"
"Snowpiercer: Seizoen 1: Trouble Comes Sideways","26/06/20"
"Space Force: Seizoen 1: SPACE FLAG","24/06/20"
"Space Force: Seizoen 1: LUNAR HABITAT","24/06/20"
"Space Force: Seizoen 1: MARK AND MALLORY GO TO WASHINGTON","24/06/20"
"Space Force: Seizoen 1: SAVE EPSILON 6!","24/06/20"
"Space Force: Seizoen 1: THE LAUNCH","24/06/20"
"Snowpiercer: Seizoen 1: Justice Never Boarded","23/06/20"
"Snowpiercer: Seizoen 1: Without Their Maker","23/06/20"
"The 100: Seizoen 7: Welcome to Bardo","23/06/20"
"The 100: Seizoen 7: Hesperides","16/06/20"
"Dangerous Lies","12/06/20"
"The 100: Seizoen 7: False Gods","12/06/20"
"The 100: Seizoen 7: The Garden","10/06/20"
"13 Reasons Why: Seizoen 4: Graduation","9/06/20"
"13 Reasons Why: Seizoen 4: Prom","8/06/20"
"13 Reasons Why: Seizoen 4: Acceptance/Rejection","8/06/20"
"13 Reasons Why: Seizoen 4: College Interview","8/06/20"
"13 Reasons Why: Seizoen 4: Thursday","7/06/20"
"13 Reasons Why: Seizoen 4: House Party","7/06/20"
"13 Reasons Why: Seizoen 4: Senior Camping Trip","6/06/20"
"13 Reasons Why: Seizoen 4: Valentine's Day","6/06/20"
"13 Reasons Why: Seizoen 4: College Tour","5/06/20"
"13 Reasons Why: Seizoen 4: Winter Break","5/06/20"
"White Lines: Seizoen 1: Aflevering 10","1/06/20"
"White Lines: Seizoen 1: Aflevering 9","1/06/20"
"White Lines: Seizoen 1: Aflevering 8","31/05/20"
"White Lines: Seizoen 1: Aflevering 7","30/05/20"
"The 100: Seizoen 7: From the Ashes","30/05/20"
"White Lines: Seizoen 1: Aflevering 6","29/05/20"
"Unnatural Selection: Limited Serie: Cut, Paste, Life","29/05/20"
"The Search for Life in Space","29/05/20"
"White Lines: Seizoen 1: Aflevering 5","28/05/20"
"White Lines: Seizoen 1: Aflevering 4","28/05/20"
"Jeffrey Epstein: Filthy Rich: Limited Serie: Hunting Grounds","28/05/20"
"White Lines: Seizoen 1: Aflevering 3","27/05/20"
"White Lines: Seizoen 1: Aflevering 2","27/05/20"
"White Lines: Seizoen 1: Aflevering 1","24/05/20"
"Too Hot to Handle: Seizoen 1: Extra Hot: The Reunion","23/05/20"
"Dead to Me: Seizoen 2: Where Do We Go From Here","22/05/20"
"Dead to Me: Seizoen 2: It's Not You, It's Me","22/05/20"
"Dead to Me: Seizoen 2: It Had To Be You","22/05/20"
"Dead to Me: Seizoen 2: If Only You Knew","21/05/20"
"Dead to Me: Seizoen 2: You Don't Have To","20/05/20"
"Dead to Me: Seizoen 2: The Price You Pay","20/05/20"
"Dead to Me: Seizoen 2: Between You And Me","20/05/20"
"Dead to Me: Seizoen 2: You Can't Live Like This","19/05/20"
"Dead to Me: Seizoen 2: Where Have You Been","18/05/20"
"Dead to Me: Seizoen 2: You Know What You Did","13/05/20"
"Riverdale: Seizoen 4: Hoofdstuk 76: Killing Mr. Honey","13/05/20"
"Extraction","9/05/20"
"Ocean's 8","9/05/20"
"Russian Doll: Seizoen 1: Ariadne","9/05/20"
"Russian Doll: Seizoen 1: The Way Out","9/05/20"
"Russian Doll: Seizoen 1: Reflection","9/05/20"
"Russian Doll: Seizoen 1: Superiority Complex","9/05/20"
"Russian Doll: Seizoen 1: Alan's Routine","9/05/20"
"Russian Doll: Seizoen 1: A Warm Body","9/05/20"
"Russian Doll: Seizoen 1: The Great Escape","8/05/20"
"Russian Doll: Seizoen 1: Nothing in This World Is Easy","7/05/20"
"La casa de las flores: Seizoen 1: CHRYSANT (symbool van pijn)","7/05/20"
"La casa de las flores: Seizoen 1: NARCIS (symbool van leugens)","2/05/20"
"Riverdale: Seizoen 4: Hoodstuk 75: Lynchian","2/05/20"
"La casa de papel: Deel 4: Game over","29/04/20"
"Summertime: Seizoen 1: Ik haat de zomer","29/04/20"
"Prison Break: Seizoen 1: Cell Test","29/04/20"
"Betonrausch","25/04/20"
"Too Hot to Handle: Seizoen 1: Lust or Bust","25/04/20"
"Too Hot to Handle: Seizoen 1: Sisters over Misters","23/04/20"
"Too Hot to Handle: Seizoen 1: The Bryce Isn't Right","23/04/20"
"Too Hot to Handle: Seizoen 1: Boys to Men","22/04/20"
"Too Hot to Handle: Seizoen 1: Two's Company, Three's a ... Threesome","22/04/20"
"Too Hot to Handle: Seizoen 1: Revenge Is a Dish Best Served Hot","22/04/20"
"Riverdale: Seizoen 4: Hoofdstuk 74: Wicked Little Town","21/04/20"
"Too Hot to Handle: Seizoen 1: When Harry Met Francesca","20/04/20"
"Too Hot to Handle: Seizoen 1: Love, Sex or Money","20/04/20"
"Toy Boy: Seizoen 1: Gevallen engelen","18/04/20"
"Toy Boy: Seizoen 1: Verlossing","18/04/20"
"Toy Boy: Seizoen 1: Jonge hond","18/04/20"
"The Circle Game: Seizoen 1: Hallo, Circle","18/04/20"
"Prison Break: Seizoen 1: Allen","18/04/20"
"Toy Boy: Seizoen 1: Polaroids","17/04/20"
"Toy Boy: Seizoen 1: Moederliefde","16/04/20"
"Toy Boy: Seizoen 1: De enige getuige","15/04/20"
"Toy Boy: Seizoen 1: Maskerade","15/04/20"
"Toy Boy: Seizoen 1: Einde van de tunnel","14/04/20"
"Toy Boy: Seizoen 1: De hartslag van de moordenaar","14/04/20"
"Toy Boy: Seizoen 1: Exit","14/04/20"
"Prison Break: Seizoen 1: Pilotaflevering","13/04/20"
"Toy Boy: Seizoen 1: Het laatste oordeel","12/04/20"
"Toy Boy: Seizoen 1: Tussen de doden","11/04/20"
"Toy Boy: Seizoen 1: Pilotaflevering","11/04/20"
"La casa de papel: El fenómeno","9/04/20"
"La casa de papel: Deel 4: Plan Parijs","8/04/20"
"La casa de papel: Deel 4: Breek de tent af","8/04/20"
"La casa de papel: Deel 4: TKO","7/04/20"
"La casa de papel: Deel 4: 5 minuten eerder","7/04/20"
"La casa de papel: Deel 4: Paso doble","7/04/20"
"La casa de papel: Deel 4: Anatomische les","6/04/20"
"La casa de papel: Deel 4: Berlijns bruiloft","4/04/20"
"Vivir sin permiso: Seizoen 2: Voordat ik ga","29/03/20"
"Vivir sin permiso: Seizoen 2: Een duistere plek","28/03/20"
"Vivir sin permiso: Seizoen 2: Het minst van twee kwaden","28/03/20"
"Vivir sin permiso: Seizoen 2: Zand erover","27/03/20"
"Vivir sin permiso: Seizoen 2: De laatste lossing","27/03/20"
"The Most Unknown","27/03/20"
"Vivir sin permiso: Seizoen 2: De eerste fout","26/03/20"
"Vivir sin permiso: Seizoen 2: De gekooide leeuw","25/03/20"
"Vivir sin permiso: Seizoen 2: Geloof in me","24/03/20"
"Vivir sin permiso: Seizoen 2: Eenzame koning","23/03/20"
"Vivir sin permiso: Seizoen 2: Duizend redenen om niet terug te komen","22/03/20"
"The Purge: Election Year","21/03/20"
"Élite: Seizoen 3: Polo","20/03/20"
"Élite: Seizoen 3: Nadia en Omar","20/03/20"
"Élite: Seizoen 3: Rebeca","20/03/20"
"Élite: Seizoen 3: Ander","20/03/20"
"Riverdale: Seizoen 4: Hoofdstuk 73: The Locked Room","18/03/20"
"Élite: Seizoen 3: Lu","16/03/20"
"Élite: Seizoen 3: Cayetana en Valerio","15/03/20"
"Élite: Seizoen 3: Samuel en Guzmán","15/03/20"
"Bad Neighbours 2","14/03/20"
"Élite: Seizoen 3: Carla","14/03/20"
"MINDHUNTER: Seizoen 2: Aflevering 9","12/03/20"
"MINDHUNTER: Seizoen 2: Aflevering 8","12/03/20"
"MINDHUNTER: Seizoen 2: Aflevering 7","11/03/20"
"MINDHUNTER: Seizoen 2: Aflevering 6","9/03/20"
"MINDHUNTER: Seizoen 2: Aflevering 5","5/03/20"
"Riverdale: Seizoen 4: Hoofdstuk 72: To Die For","5/03/20"
"Queen of the South: Seizoen 3: El Mundo","4/03/20"
"The Beginning and End of the Universe: Seizoen 1: Aflevering 2","2/03/20"
"The Beginning and End of the Universe: Seizoen 1: Aflevering 1","2/03/20"
"Queen of the South: Seizoen 3: Justicia","1/03/20"
"Queen of the South: Seizoen 3: Diez de Copas","1/03/20"
"Queen of the South: Seizoen 3: La Muerte","1/03/20"
"Queen of the South: Seizoen 3: El Diablo","1/03/20"
"Queen of the South: Seizoen 3: El Carro","1/03/20"
"The Last Thing He Wanted","29/02/20"
"MINDHUNTER: Seizoen 2: Aflevering 4","28/02/20"
"Queen of the South: Seizoen 3: Reina de Espadas","27/02/20"
"Queen of the South: Seizoen 3: Los Enamorados","27/02/20"
"Riverdale: Seizoen 4: Hoofdstuk 71: How To Get Away With Murder","27/02/20"
"Queen of the South: Seizoen 3: El Juicio","26/02/20"
"Queen of the South: Seizoen 3: La Fuerza","26/02/20"
"Queen of the South: Seizoen 3: Reina de Oros","26/02/20"
"Queen of the South: Seizoen 3: El Colgado","25/02/20"
"Queen of the South: Seizoen 3: La Ermitana","25/02/20"
"Las chicas del cable: Laatste seizoen: Deel 1: Hoofdstuk 37: Waanzin","25/02/20"
"Las chicas del cable: Laatste seizoen: Deel 1: Hoofdstuk 36: Controle","25/02/20"
"Las chicas del cable: Laatste seizoen: Deel 1: Hoofdstuk 35: Moed","25/02/20"
"Las chicas del cable: Laatste seizoen: Deel 1: Hoofdstuk 34: Haat","25/02/20"
"Las chicas del cable: Laatste seizoen: Deel 1: Hoofdstuk 33: Oorlog","25/02/20"
"To All the Boys: P.S. I Still Love You","24/02/20"
"Queen of the South: Seizoen 2: La última hora mata","23/02/20"
"Queen of the South: Seizoen 2: Todas las horas hieren","23/02/20"
"Queen of the South: Seizoen 2: La Noche Oscura del Alma","23/02/20"
"Queen of the South: Seizoen 2: Que manden a los payasos","23/02/20"
"Queen of the South: Seizoen 2: Solo el Amor de una Madre","23/02/20"
"Queen of the South: Seizoen 2: Sacar con sifón el mar","21/02/20"
"Queen of the South: Seizoen 2: El Precio de Fe","21/02/20"
"Queen of the South: Seizoen 2: El Camino de la Muerte","21/02/20"
"Queen of the South: Seizoen 2: El Nacimiento de Bolivia","20/02/20"
"Queen of the South: Seizoen 2: El Beso de Judas","20/02/20"
"MINDHUNTER: Seizoen 2: Aflevering 3","20/02/20"
"MINDHUNTER: Seizoen 2: Aflevering 2","19/02/20"
"MINDHUNTER: Seizoen 2: Aflevering 1","19/02/20"
"MINDHUNTER: Seizoen 1: Aflevering 10","19/02/20"
"Queen of the South: Seizoen 2: Un pacto con el diablo","18/02/20"
"Queen of the South: Seizoen 2: Dios y el abogado","17/02/20"
"MINDHUNTER: Seizoen 1: Aflevering 9","17/02/20"
"MINDHUNTER: Seizoen 1: Aflevering 8","17/02/20"
"Lo Spietato","16/02/20"
"Queen of the South: Seizoen 2: El Cuerpo de Cristo","14/02/20"
"Queen of the South: Seizoen 1: Cicatriz","14/02/20"
"Queen of the South: Seizoen 1: Quinientos Mil","14/02/20"
"Queen of the South: Seizoen 1: Punto Sin Retorno","14/02/20"
"MINDHUNTER: Seizoen 1: Aflevering 7","14/02/20"
"MINDHUNTER: Seizoen 1: Aflevering 6","13/02/20"
"MINDHUNTER: Seizoen 1: Aflevering 5","13/02/20"
"Riverdale: Seizoen 4: Hoofdstuk 70: The Ides of March","13/02/20"
"MINDHUNTER: Seizoen 1: Aflevering 4","12/02/20"
"MINDHUNTER: Seizoen 1: Aflevering 3","12/02/20"
"MINDHUNTER: Seizoen 1: Aflevering 2","11/02/20"
"MINDHUNTER: Seizoen 1: Aflevering 1","10/02/20"
"The Crown: Seizoen 3: Margaretology","10/02/20"
"Moonlight","9/02/20"
"Marriage Story","9/02/20"
"Queen of the South: Seizoen 1: Esta cosa nuestra","9/02/20"
"Ricky Gervais: Humanity","9/02/20"
"Queen of the South: Seizoen 1: Toma todo lo que puedas","9/02/20"
"Queen of the South: Seizoen 1: Billete De Magia","8/02/20"
"Queen of the South: Seizoen 1: El Hombre Pájaro","8/02/20"
"Queen of the South: Seizoen 1: El Engaño Como la Regla","8/02/20"
"Queen of the South: Seizoen 1: Un alma, un mapa, a futuro","8/02/20"
"Uncut Gems","8/02/20"
"Unacknowledged","7/02/20"
"Riverdale: Seizoen 4: Hoofdstuk 69: Men of Honor","6/02/20"
"Riverdale: Seizoen 4: Hoofdstuk 68: Quiz Show","5/02/20"
"Riverdale: Seizoen 4: Hoofdstuk 67: Varsity Blues","5/02/20"
"Queen of the South: Seizoen 1: Lirio De Los Valles","4/02/20"
"Queen of the South: Seizoen 1: Estrategia De Entrada","3/02/20"
"Queen of the South: Seizoen 1: Cuarenta Minutos","3/02/20"
"Queen of the South: Seizoen 1: Pilto","3/02/20"
"Sex Education: Seizoen 2: Aflevering 8","2/02/20"
"Sex Education: Seizoen 2: Aflevering 7","1/02/20"
"Sex Education: Seizoen 2: Aflevering 6","1/02/20"
"Sex Education: Seizoen 2: Aflevering 5","1/02/20"
