Title,Date
"A Fall from Grace","30/01/20"
"Cheer: Seizoen 1: Daytona","29/01/20"
"American Son","29/01/20"
"Paradise Beach","29/01/20"
"6 Underground","29/01/20"
"Cheer: Seizoen 1: Full Out","27/01/20"
"Sex Education: Seizoen 2: Aflevering 4","26/01/20"
"Sex Education: Seizoen 2: Aflevering 3","26/01/20"
"Sex Education: Seizoen 2: Aflevering 2","25/01/20"
"Sex Education: Seizoen 2: Aflevering 1","25/01/20"
"Cheer: Seizoen 1: Hit Zero","24/01/20"
"The Two Popes","23/01/20"
"Cheer: Seizoen 1: Blood, Sweat and Cheers","23/01/20"
"Cheer: Seizoen 1: Making Mat","23/01/20"
"Cheer: Seizoen 1: God Blessed Texas","22/01/20"
"The Crown: Seizoen 3: Olding","16/01/20"
"The Crown: Seizoen 2: Mystery Man","15/01/20"
"The Crown: Seizoen 2: Paterfamilias","15/01/20"
"The Crown: Seizoen 2: Dear Mrs. Kennedy","13/01/20"
"The Crown: Seizoen 2: Matrimonium","12/01/20"
"The Sinner: Cora: Deel VIII","12/01/20"
"The Sinner: Cora: Deel VII","12/01/20"
"The Sinner: Cora: Deel VI","12/01/20"
"The Sinner: Cora: Deel V","11/01/20"
"The Crown: Seizoen 2: Vergangenheit","11/01/20"
"The Sinner: Cora: Deel IV","10/01/20"
"The Sinner: Cora: Deel III","10/01/20"
"The Sinner: Cora: Deel II","9/01/20"
"The Sinner: Cora: Deel I","9/01/20"
"Spinning Out: Seizoen 1: Kiss and Cry","9/01/20"
"Spinning Out: Seizoen 1: #1 Mom","9/01/20"
"Spinning Out: Seizoen 1: Hell Is Real","8/01/20"
"Spinning Out: Seizoen 1: Healing Times May Vary","8/01/20"
"Spinning Out: Seizoen 1: Have a Nice Day!","8/01/20"
"Spinning Out: Seizoen 1: Two for $40","8/01/20"
"Spinning Out: Seizoen 1: Keep Pinecrest Wild","7/01/20"
"Spinning Out: Seizoen 1: Proceed with Caution","7/01/20"
"Spinning Out: Seizoen 1: Welcome to the Family","6/01/20"
"Spinning Out: Seizoen 1: Now Entering Sun Valley","6/01/20"
"The Crown: Seizoen 2: Marionettes","6/01/20"
"The Crown: Seizoen 2: Beryl","2/01/20"
"The Crown: Seizoen 2: Lisbon","2/01/20"
"The Crown: Seizoen 2: A Company of Men","1/01/20"
"You: Seizoen 2: Love, Actually","28/12/19"
"You: Seizoen 2: P.I. Joe","28/12/19"
"You: Seizoen 2: Fear and Loathing in Beverly Hills","28/12/19"
"You: Seizoen 2: Ex-istential Crisis","28/12/19"
"You: Seizoen 2: Farewell, My Bunny","28/12/19"
"You: Seizoen 2: Have a Good Wellkend, Joe!","27/12/19"
"You: Seizoen 2: What Are Friends For?","27/12/19"
"You: Seizoen 2: The Good, the Bad, & the Hendy","27/12/19"
"You: Seizoen 2: Just the Tip","26/12/19"
"You: Seizoen 2: A Fresh Start","26/12/19"
"The Irishman","23/12/19"
"Fractured","23/12/19"
"The Crown: Seizoen 2: Misadventure","23/12/19"
"The Outsider","23/12/19"
"Banlieusards","23/12/19"
"The Crown: Seizoen 1: Pride & Joy","20/12/19"
"The Crown: Seizoen 1: Gloriana","19/12/19"
"The Crown: Seizoen 1: Assassins","18/12/19"
"El Camino: A Breaking Bad Movie","17/12/19"
"Overdrive","17/12/19"
"The Crown: Seizoen 1: Scientia Potentia Est","13/12/19"
"The Crown: Seizoen 1: Gelignite","13/12/19"
"The Crown: Seizoen 1: Smoke and Mirrors","12/12/19"
"Dynasty: Seizoen 2: Filthy Games","10/12/19"
"The Crown: Seizoen 1: Act of God","6/12/19"
"The Crown: Seizoen 1: Windsor","6/12/19"
"The Crown: Seizoen 1: Hyde Park Corner","6/12/19"
"NOVA: Black Hole Apocalypse","5/12/19"
"Alien Contact: Outer Space","5/12/19"
"The Crown: Seizoen 1: Wolferton Splash","5/12/19"
"Black Lightning: Seizoen 1: The Resurrection","4/12/19"
"Let It Snow","3/12/19"
"When They See Us: Miniserie: Deel vier","18/11/19"
"When They See Us: Miniserie: Deel drie","17/11/19"
"When They See Us: Miniserie: Deel twee","17/11/19"
"When They See Us: Miniserie: Deel een","15/11/19"
"True Story","28/10/19"
"Living Undocumented: Seizoen 1: Home Sweet Home","26/10/19"
"Beats","25/10/19"
"Élite: Seizoen 2: 0 hours missing","25/10/19"
"Living Undocumented: Seizoen 1: A Family Torn Apart","24/10/19"
"Living Undocumented: Seizoen 1: The Crossing","21/10/19"
"Living Undocumented: Seizoen 1: The Deportation","19/10/19"
"Living Undocumented: Seizoen 1: The World Is Watching","17/10/19"
"The Dark Knight","16/10/19"
"Top Boy: Seizoen 1: Bruk Up","13/10/19"
"Anon","13/10/19"
"Living Undocumented: Seizoen 1: A Prayer in the Night","13/10/19"
"Dynasty: Seizoen 2: The Sight of You","12/10/19"
"Downsizing","6/10/19"
"Mon frère","30/09/19"
"Swiped","29/09/19"
"Élite: Seizoen 2: 84 hours missing","25/09/19"
"Unbelievable: Limited Serie: Aflevering 8","24/09/19"
"Unbelievable: Limited Serie: Aflevering 7","24/09/19"
"Unbelievable: Limited Serie: Aflevering 6","24/09/19"
"Unbelievable: Limited Serie: Aflevering 5","23/09/19"
"Unbelievable: Limited Serie: Aflevering 4","23/09/19"
"Unbelievable: Limited Serie: Aflevering 3","23/09/19"
"Unbelievable: Limited Serie: Aflevering 2","23/09/19"
"Élite: Seizoen 2: 66 hours missing","22/09/19"
"Élite: Seizoen 2: 63 hours missing","22/09/19"
"Unbelievable: Limited Serie: Aflevering 1","20/09/19"
"Élite: Seizoen 2: 59 hours missing","19/09/19"
"Élite: Seizoen 2: 36 hours missing","19/09/19"
"Élite: Seizoen 2: 34 hours missing","15/09/19"
"Élite: Seizoen 2: 20 hours missing","10/09/19"
"Otherhood","9/09/19"
"13 Reasons Why: Beyond the Reasons: Seizoen 3: Beyond the Reasons Seizoen 3","6/09/19"
"13 Reasons Why: Seizoen 3: Let the Dead Bury the Dead","6/09/19"
"13 Reasons Why: Seizoen 3: And Then the Hurricane Hit","6/09/19"
"13 Reasons Why: Seizoen 3: There Are a Few Things I Haven't Told You","5/09/19"
"13 Reasons Why: Seizoen 3: The World Closing In","4/09/19"
"13 Reasons Why: Seizoen 3: Always Waiting for the Next Bad News","2/09/19"
"13 Reasons Why: Seizoen 3: In High School, Even on a Good Day, It's Hard to Tell Who's on Your Side","1/09/19"
"13 Reasons Why: Seizoen 3: There Are a Number of Problems with Clay Jensen","1/09/19"
"13 Reasons Why: Seizoen 3: You Can Tell the Heart of a Man by How He Grieves","31/08/19"
"13 Reasons Why: Seizoen 3: Nobody's Clean","30/08/19"
"13 Reasons Why: Seizoen 3: Angry, Young and Man","30/08/19"
"13 Reasons Why: Seizoen 3: The Good Person Is Indistinguishable from the Bad","29/08/19"
"13 Reasons Why: Seizoen 3: If You're Breathing, You're a Liar","28/08/19"
"13 Reasons Why: Seizoen 3: Yeah. I'm the New Girl","26/08/19"
"Las chicas del cable: Seizoen 4: Hoofdstuk 32: Geluk","26/08/19"
"Las chicas del cable: Seizoen 4: Hoofdstuk 31: Blijdschap","26/08/19"
"Las chicas del cable: Seizoen 4: Hoofdstuk 30: Twijfel","24/08/19"
"Las chicas del cable: Seizoen 4: Hoofdstuk 29: Leven","22/08/19"
"Las chicas del cable: Seizoen 4: Hoofdstuk 28: Angst","22/08/19"
"Las chicas del cable: Seizoen 4: Hoofdstuk 27: Gerechtigheid","22/08/19"
"Las chicas del cable: Seizoen 4: Hoofdstuk 26: Vrijheid","18/08/19"
"Las chicas del cable: Seizoen 4: Hoofdstuk 25: Gelijkheid","17/08/19"
"The 100: Seizoen 6: The Blood of Sanctum","15/08/19"
"The Fresh Prince of Bel-Air: Seizoen 3: Mama's Baby, Carlton's Maybe","13/08/19"
"The 100: Seizoen 6: Adjustment Protocol","13/08/19"
"The 100: Seizoen 6: Ashes to Ashes","12/08/19"
"Orange Is the New Black: Seizoen 7: Here's Where We Get Off","11/08/19"
"Orange Is the New Black: Seizoen 7: The Big House","10/08/19"
"Blow","9/08/19"
"Orange Is the New Black: Seizoen 7: God Bless America","9/08/19"
"Orange Is the New Black: Seizoen 7: The Thirteenth","6/08/19"
"Orange Is the New Black: Seizoen 7: The Hidey Hole","5/08/19"
"Orange Is the New Black: Seizoen 7: Baker's Dozen","5/08/19"
"La casa de papel: Deel 3: Het spoor bijster","3/08/19"
"Bad Banks: Seizoen 1: The Hardest Currency","1/08/19"
"Bad Banks: Seizoen 1: Old Debts","1/08/19"
"Bad Banks: Seizoen 1: The Man from London","1/08/19"
"Orange Is the New Black: Seizoen 7: Me as Well","31/07/19"
"Orange Is the New Black: Seizoen 7: Trapped in an Elevator","31/07/19"
"Orange Is the New Black: Seizoen 7: Minority Deport","31/07/19"
"The Great Hack","31/07/19"
"Orange Is the New Black: Seizoen 7: How to Do Life","30/07/19"
"Orange Is the New Black: Seizoen 7: And Brown Is the New Orange","30/07/19"
"Orange Is the New Black: Seizoen 7: Just Desserts","29/07/19"
"Polar","25/07/19"
"La casa de papel: Deel 3: Een korte vakantie","23/07/19"
"La casa de papel: Deel 3: Alles leek onbelangrijk","23/07/19"
"La casa de papel: Deel 3: De rode koffers","22/07/19"
"La casa de papel: Deel 3: Boem, boem, ciao","22/07/19"
"La casa de papel: Deel 3: 48 meter onder de grond","22/07/19"
"The 100: Seizoen 6: Matryoshka","22/07/19"
"La casa de papel: Deel 3: Aikido","21/07/19"
"La casa de papel: Deel 3: We zijn terug","21/07/19"
"La casa de papel: Deel 1: Aflevering 3","21/07/19"
"The 100: Seizoen 6: What You Take With You","19/07/19"
"Black Mirror: Seizoen 5: Smithereens","14/07/19"
"Black Mirror: Seizoen 5: Striking Vipers","14/07/19"
"Black Mirror: Seizoen 2: White Christmas","14/07/19"
"Black Mirror: Seizoen 2: The Waldo Moment","12/07/19"
"Black Mirror: Seizoen 2: White Bear","12/07/19"
"Murder Mystery","9/07/19"
"Marvel's Jessica Jones: Seizoen 3: A.K.A Everything","5/07/19"
"Marvel's Jessica Jones: Seizoen 3: A.K.A A Lotta Worms","5/07/19"
"Marvel's Jessica Jones: Seizoen 3: A.K.A Hellcat","4/07/19"
"Marvel's Jessica Jones: Seizoen 3: A.K.A Hero Pants","2/07/19"
"Marvel's Jessica Jones: Seizoen 3: A.K.A I Did Something Today","2/07/19"
"Marvel's Jessica Jones: Seizoen 3: A.K.A Camera Friendly","2/07/19"
"The 100: Seizoen 6: The Old Man and the Anomaly","2/07/19"
"Black Mirror: Seizoen 2: Be Right Back","1/07/19"
"The 100: Seizoen 6: Nevermind","1/07/19"
"Marvel's Jessica Jones: Seizoen 3: A.K.A The Double Half-Wappinger","1/07/19"
"Marvel's Jessica Jones: Seizoen 3: A.K.A Sorry Face","1/07/19"
"Marvel's Jessica Jones: Seizoen 3: A.K.A I Wish","1/07/19"
"Black Mirror: Seizoen 1: The Entire History of You","30/06/19"
"Black Mirror: Seizoen 1: Fifteen Million Merits","28/06/19"
"Marvel's Jessica Jones: Seizoen 3: A.K.A Customer Service is Standing By","28/06/19"
"Marvel's Jessica Jones: Seizoen 3: A.K.A I Have No Spleen","28/06/19"
"Black Mirror: Seizoen 1: The National Anthem","27/06/19"
"The Assassination of Gianni Versace: Seizoen 1: Don't Ask Don't Tell","27/06/19"
"Marvel's Jessica Jones: Seizoen 3: A.K.A You're Welcome","27/06/19"
"Marvel's Jessica Jones: Seizoen 3: A.K.A The Perfect Burger","26/06/19"
"Marvel's Jessica Jones: Seizoen 2: AKA Playland","25/06/19"
"Marvel's Jessica Jones: Seizoen 2: AKA Pray for My Patsy","25/06/19"
"Marvel's Jessica Jones: Seizoen 2: AKA Three Lives and Counting","24/06/19"
"Marvel's Jessica Jones: Seizoen 2: AKA Pork Chop","23/06/19"
"Marvel's Jessica Jones: Seizoen 2: AKA Shark in the Bathtub, Monster in the Bed","23/06/19"
"Marvel's Jessica Jones: Seizoen 2: AKA Ain’t We Got Fun","23/06/19"
"Marvel's Jessica Jones: Seizoen 2: AKA I Want Your Cray Cray","22/06/19"
"Marvel's Jessica Jones: Seizoen 2: AKA Facetime","22/06/19"
"Marvel's Jessica Jones: Seizoen 2: AKA The Octopus","21/06/19"
"Marvel's Jessica Jones: Seizoen 2: AKA God Help the Hobo","21/06/19"
"Marvel's Jessica Jones: Seizoen 2: AKA Sole Survivor","20/06/19"
"Marvel's Jessica Jones: Seizoen 2: AKA Freak Accident","20/06/19"
"Marvel's Jessica Jones: Seizoen 2: AKA Start at the Beginning","20/06/19"
"The 100: Seizoen 6: Memento Mori","18/06/19"
"The Assassination of Gianni Versace: Seizoen 1: House by the Lake","16/06/19"
"The Assassination of Gianni Versace: Seizoen 1: A Random Killing","15/06/19"
"The Assassination of Gianni Versace: Seizoen 1: Manhunt","12/06/19"
"The Assassination of Gianni Versace: Seizoen 1: The Man Who Would Be Vogue","12/06/19"
"Always Be My Maybe","10/06/19"
"I Am Mother","9/06/19"
"Spider-Man: Homecoming","9/06/19"
"Suburra: Seizoen 2: Gevolgen","7/06/19"
"Conversations with a Killer: The Ted Bundy Tapes: Limited Serie: Burn Bundy Burn","6/06/19"
"Dumplin'","3/06/19"
"The Intent 2: The Come Up","30/05/19"
"Dead to Me: Seizoen 1: You Have To Go","26/05/19"
"Conversations with a Killer: The Ted Bundy Tapes: Limited Serie: Not My Turn to Watch Him","26/05/19"
"Dynasty: Seizoen 2: Deception, Jealousy and Lies","25/05/19"
"Dead to Me: Seizoen 1: I Have To Be Honest","24/05/19"
"Dead to Me: Seizoen 1: Try To Stop Me","24/05/19"
"Dead to Me: Seizoen 1: I Can Handle It","24/05/19"
"Dead to Me: Seizoen 1: Oh My God","23/05/19"
"Dead to Me: Seizoen 1: I've Gotta Get Away","23/05/19"
"Conversations with a Killer: The Ted Bundy Tapes: Limited Serie: One of Us","22/05/19"
"Conversations with a Killer: The Ted Bundy Tapes: Limited Serie: Handsome Devil","22/05/19"
"Dead to Me: Seizoen 1: I Can't Go Back","22/05/19"
"Dead to Me: Seizoen 1: It's All My Fault","22/05/19"
"Dead to Me: Seizoen 1: Maybe I'm Crazy","22/05/19"
"Dead to Me: Seizoen 1: Pilot","22/05/19"
"Extremely Wicked, Shockingly Evil and Vile","21/05/19"
"Dynasty: Seizoen 2: Thicker Than Money","18/05/19"
"Bad Banks: Seizoen 1: Follow the Junk","17/05/19"
"Bad Banks: Seizoen 1: Fired","17/05/19"
"The Disappearance of Madeleine McCann: Seizoen 1: Somebody Knows","16/05/19"
"The Disappearance of Madeleine McCann: Seizoen 1: Truth and Lies","16/05/19"
"The Disappearance of Madeleine McCann: Seizoen 1: Dark Places","16/05/19"
"The Disappearance of Madeleine McCann: Seizoen 1: The Fightback","15/05/19"
"Lucifer: Seizoen 4: Who's da New King of Hell?","14/05/19"
"Lucifer: Seizoen 4: Save Lucifer","14/05/19"
"Lucifer: Seizoen 4: Super Bad Boyfriend","13/05/19"
"Dynasty: Seizoen 2: New Lady in Town","11/05/19"
"Lucifer: Seizoen 4: Devil Is as Devil Does","9/05/19"
"Lucifer: Seizoen 4: Orgy Pants to Work","9/05/19"
"Lucifer: Seizoen 4: Expire Erect","9/05/19"
"Lucifer: Seizoen 4: All About Eve","9/05/19"
"Lucifer: Seizoen 4: O, Ye of Little Faith, Father","8/05/19"
"Lucifer: Seizoen 4: Somebody’s Been Reading Dante’s Inferno","8/05/19"
"Lucifer: Seizoen 4: Everything's Okay","8/05/19"
"The Disappearance of Madeleine McCann: Seizoen 1: Heaven and Earth","7/05/19"
"The Disappearance of Madeleine McCann: Seizoen 1: Pact of Silence","7/05/19"
"The Disappearance of Madeleine McCann: Seizoen 1: Person of Interest","6/05/19"
"Friends: Seizoen 5: The One with the Kips","6/05/19"
"Dynasty: Seizoen 2: This Illness of Mine","5/05/19"
"The Disappearance of Madeleine McCann: Seizoen 1: The Beneath Truth","4/05/19"
"Friends: Seizoen 5: The One Where Phoebe Hates PBS","4/05/19"
"Friends: Seizoen 5: The One Hundredth","4/05/19"
"Friends: Seizoen 5: The One with All the Kissing","3/05/19"
"Friends: Seizoen 5: The One After Ross Says Rachel","3/05/19"
"Friends: Seizoen 4: The One with Ross's Wedding: Deel 2","2/05/19"
"Friends: Seizoen 4: The One with Ross's Wedding: Deel 1","2/05/19"
"Friends: Seizoen 4: The One with the Worst Best Man Ever","2/05/19"
"Friends: Seizoen 4: The One with the Invitation","2/05/19"
"Friends: Seizoen 4: The One with the Wedding Dresses","2/05/19"
"Friends: Seizoen 4: The One with All the Haste","2/05/19"
"Dynasty: Seizoen 2: Life Is a Masquerade Party","1/05/19"
"Dynasty: Seizoen 1: I Hardly Recognized You","1/05/19"
"Friends: Seizoen 4: The One with Rachel's New Dress","1/05/19"
"Asterix en Obelix bij de Britten","30/04/19"
"Friends: Seizoen 4: The One with the Free Porn","30/04/19"
"Friends: Seizoen 4: The One with the Fake Party","30/04/19"
"Friends: Seizoen 4: The One with All the Rugby","29/04/19"
"Friends: Seizoen 4: The One with Joey's Dirty Day","29/04/19"
"Friends: Seizoen 4: The One with Rachel's Crush","29/04/19"
"Friends: Seizoen 4: The One with the Embryos","29/04/19"
"Friends: Seizoen 4: The One with Phoebe's Uterus","29/04/19"
"Friends: Seizoen 4: The One with the Girl from Poughkeepsie","29/04/19"
"Friends: Seizoen 4: The One Where They're Going to Party","29/04/19"
"Friends: Seizoen 4: The One with Chandler in a Box","28/04/19"
"Friends: Seizoen 4: The One Where Chandler Crosses the Line","26/04/19"
"Friends: Seizoen 4: The One with the Dirty Girl","26/04/19"
"Friends: Seizoen 4: The One with Joey's New Girlfriend","25/04/19"
"Friends: Seizoen 4: The One with the Ballroom Dancing","24/04/19"
"Friends: Seizoen 4: The One with the 'Cuffs","24/04/19"
"Dogs of Berlin: Seizoen 1: Vip","23/04/19"
"Dynasty: Seizoen 2: How Two-Faced Can You Get?","20/04/19"
"Friends: Seizoen 4: The One with the Cat","16/04/19"
"Friends: Seizoen 4: The One with the Jellyfish","16/04/19"
"Friends: Seizoen 3: The One at the Beach","15/04/19"
"Friends: Seizoen 3: The One with the Ultimate Fighting Champion","15/04/19"
"Friends: Seizoen 3: The One with Ross's Thing","14/04/19"
"Friends: Seizoen 3: The One with the Screamer","14/04/19"
"Friends: Seizoen 3: The One with a Chick. And a Duck","14/04/19"
"Friends: Seizoen 3: The One with the Dollhouse","13/04/19"
"Friends: Seizoen 3: The One with the Tiny T-Shirt","10/04/19"
"Friends: Seizoen 3: The One with the Hypnosis Tape","10/04/19"
"The Highwaymen","9/04/19"
"Vivir sin permiso: Seizoen 1: Aflevering 13","7/04/19"
"Vivir sin permiso: Seizoen 1: Aflevering 12","6/04/19"
"Friends: Seizoen 3: The One Without the Ski Trip","5/04/19"
"Friends: Seizoen 3: The One The Morning After","5/04/19"
"Friends: Seizoen 3: The One Where Ross & Rachel Take a Break","5/04/19"
"Friends: Seizoen 3: The One with Phoebe's Ex-Partner","5/04/19"
"Friends: Seizoen 3: The One Where Monica & Richard Are Just Friends","4/04/19"
"Friends: Seizoen 3: The One with All the Jealousy","4/04/19"
"Friends: Seizoen 3: The One Where Chandler Can't Remember Which Sister","4/04/19"
"Friends: Seizoen 3: The One Where Rachel Quits","3/04/19"
"Friends: Seizoen 3: The One with the Football","3/04/19"
"Friends: Seizoen 3: The One with the Giant Poking Device","3/04/19"
"Friends: Seizoen 3: The One with the Race Car Bed","2/04/19"
"Friends: Seizoen 3: The One with the Flashback","2/04/19"
"Friends: Seizoen 3: The One with Frank Jr","2/04/19"
"Friends: Seizoen 3: The One with the Metaphorical Tunnel","2/04/19"
"Vivir sin permiso: Seizoen 1: Aflevering 11","1/04/19"
"Friends: Seizoen 3: The One with the Jam","1/04/19"
"Friends: Seizoen 3: The One Where No One's Ready","1/04/19"
"Friends: Seizoen 3: The One with the Princess Leia Fantasy","1/04/19"
"Friends: Seizoen 2: The One with Barry and Mindy's Wedding","1/04/19"
"Friends: Seizoen 2: The One with the Chicken Pox","1/04/19"
"Friends: Seizoen 2: The One with the Two Parties","1/04/19"
"Friends: Seizoen 2: The One with the Bullies","31/03/19"
"Friends: Seizoen 2: The One Where Old Yeller Dies","31/03/19"
"Dynasty: Seizoen 2: Miserably Ungrateful Men","30/03/19"
"Friends: Seizoen 2: The One Where Eddie Won't Go","30/03/19"
"Friends: Seizoen 2: The One Where Dr. Ramoray Dies","29/03/19"
"Friends: Seizoen 2: The One Where Eddie Moves In","29/03/19"
"Friends: Seizoen 2: The One Where Joey Moves Out","29/03/19"
"Friends: Seizoen 2: The One Where Ross and Rachel...You Know","29/03/19"
"Vivir sin permiso: Seizoen 1: Aflevering 10","28/03/19"
"Friends: Seizoen 2: The One with the Prom Video","28/03/19"
"Vivir sin permiso: Seizoen 1: Aflevering 9","27/03/19"
"Friends: Seizoen 2: The One After the Super Bowl: Deel 2","27/03/19"
"Friends: Seizoen 2: The One After the Super Bowl: Deel 1","27/03/19"
"Friends: Seizoen 2: The One with the Lesbian Wedding","27/03/19"
"Friends: Seizoen 2: The One with Russ","27/03/19"
"Friends: Seizoen 2: The One with Phoebe's Dad","26/03/19"
"Friends: Seizoen 2: The One with the List","26/03/19"
"Black Lightning: Seizoen 2: The Book of Apocalypse: Hoofdstuk 2: The Omega","26/03/19"
"Friends: Seizoen 2: The One Where Ross Finds Out","26/03/19"
"Friends: Seizoen 2: The One with the Baby on the Bus","26/03/19"
"Vivir sin permiso: Seizoen 1: Aflevering 8","25/03/19"
"Triple Frontier","25/03/19"
"Vivir sin permiso: Seizoen 1: Aflevering 7","25/03/19"
"Dynasty: Seizoen 2: Motherly Overprotectiveness","25/03/19"
"Friends: Seizoen 2: The One with Five Steaks and an Eggplant","25/03/19"
"FYRE: The Greatest Party That Never Happened","21/03/19"
"Black Lightning: Seizoen 2: The Book of Apocalypse: Hoofdstuk 1: The Alpha","20/03/19"
"Vivir sin permiso: Seizoen 1: Aflevering 6","19/03/19"
"Friends: Seizoen 2: The One with Phoebe's Husband","19/03/19"
"Friends: Seizoen 2: The One Where Heckles Dies","17/03/19"
"Friends: Seizoen 2: The One with the Breast Milk","17/03/19"
"Vivir sin permiso: Seizoen 1: Aflevering 5","17/03/19"
"Dynasty: Seizoen 2: Parisian Legend Has It…","16/03/19"
"Friends: Seizoen 2: The One with Ross's New Girlfriend","16/03/19"
"Vivir sin permiso: Seizoen 1: Aflevering 4","15/03/19"
"Friends: Seizoen 1: The One Where Rachel Finds Out","15/03/19"
"Friends: Seizoen 1: The One with the Birth","15/03/19"
"Friends: Seizoen 1: The One with the Ick Factor","15/03/19"
"Friends: Seizoen 1: The One with the Fake Monica","14/03/19"
"Vivir sin permiso: Seizoen 1: Aflevering 3","13/03/19"
"Friends: Seizoen 1: The One with the Evil Orthodontist","13/03/19"
"Friends: Seizoen 1: The One Where the Monkey Gets Away","13/03/19"
"Black Lightning: Seizoen 2: The	Book of Secrets: Hoofdstuk 4: Original Sin","13/03/19"
"Suburra: Seizoen 2: Vind haar","12/03/19"
"Vivir sin permiso: Seizoen 1: Aflevering 2","12/03/19"
"Vivir sin permiso: Seizoen 1: Aflevering 1","10/03/19"
"Friends: Seizoen 1: The One with All the Poker","10/03/19"
"Friends: Seizoen 1: The One with the Two Parts: Deel 2","10/03/19"
"Isn't It Romantic","10/03/19"
"Friends: Seizoen 1: The One with the Two Parts: Deel 1","8/03/19"
"Friends: Seizoen 1: The One with the Stoned Guy","7/03/19"
"Friends: Seizoen 1: The One with the Candy Hearts","7/03/19"
"Friends: Seizoen 1: The One with the Boobies","7/03/19"
"Friends: Seizoen 1: The One with the Dozen Lasagnas","7/03/19"
"Friends: Seizoen 1: The One with Mrs. Bing","6/03/19"
"Friends: Seizoen 1: The One with the Monkey","5/03/19"
"Friends: Seizoen 1: The One Where Underdog Gets Away","5/03/19"
"Friends: Seizoen 1: The One Where Nana Dies Twice","5/03/19"
"Friends: Seizoen 1: The One with the Blackout","5/03/19"
"Friends: Seizoen 1: The One with the Butt","1/03/19"
"Friends: Seizoen 1: The One with the East German Laundry Detergent","1/03/19"
"Friends: Seizoen 1: The One with George Stephanopoulos","28/02/19"
"Friends: Seizoen 1: The One with the Thumb","28/02/19"
"Friends: Seizoen 1: The One with the Sonogram at the End","28/02/19"
"Friends: Seizoen 1: The One Where Monica Gets a Roommate (Pilotaflevering)","27/02/19"
"Suburra: Seizoen 1: 21 dagen","24/02/19"
"Friends: Seizoen 7: The One with Rachel's Book","23/02/19"
"Friends: Seizoen 7: The One with Monica's Thunder","23/02/19"
"Sex Education: Seizoen 1: Aflevering 8","20/02/19"
"Sex Education: Seizoen 1: Aflevering 7","20/02/19"
"Black Lightning: Seizoen 2: The	Book of Secrets: Hoofdstuk 3: Pillar of Fire","20/02/19"
"Sex Education: Seizoen 1: Aflevering 6","19/02/19"
"Sex Education: Seizoen 1: Aflevering 5","19/02/19"
"Sex Education: Seizoen 1: Aflevering 4","18/02/19"
"Sex Education: Seizoen 1: Aflevering 3","14/02/19"
"Sex Education: Seizoen 1: Aflevering 2","14/02/19"
"Black Lightning: Seizoen 2: The	Book of Secrets: Hoofdstuk 2: Just and Unjust","12/02/19"
"Sex Education: Seizoen 1: Aflevering 1","11/02/19"
"Friends: Seizoen 6: The One with the Proposal: Deel 2","11/02/19"
"Friends: Seizoen 6: The One with the Proposal: Deel 1","10/02/19"
"Friends: Seizoen 6: The One with the Ring","10/02/19"
"Pokémon de serie: Indigo League: Seizoen 1: Pokémon, ik kies jou!","10/02/19"
"Dynasty: Seizoen 2: Even Worms Can Procreate","10/02/19"
"Friends: Seizoen 6: The One Where Paul's the Man","8/02/19"
